4 0 -9.23 -0.5 2.41 -9.33 0 0.9 -11.03 -4.11 0.6 -10.23 -2.61 2.71

0 // Blue
4 1 6.02 -3.11 -9.73 5.62 -4.21 -9.83 5.72 -4.31 -10.03 6.12 -3.11 -9.93
4 1 -5.72 -4.31 -10.03 -5.62 -4.21 -9.83 -6.02 -3.11 -9.73 -6.12 -3.11 -9.93
4 1 5.62 -4.21 -9.83 4.51 -4.61 -10.03 4.51 -4.81 -10.33 5.72 -4.31 -10.03
4 1 -4.51 -4.81 -10.33 -4.51 -4.61 -10.03 -5.62 -4.21 -9.83 -5.72 -4.31 -10.03
4 1 4.51 -4.61 -10.03 3.51 -4.21 -10.23 3.41 -4.31 -10.53 4.51 -4.81 -10.33
4 1 -3.41 -4.31 -10.53 -3.51 -4.21 -10.23 -4.51 -4.61 -10.03 -4.51 -4.81 -10.33
4 1 3.51 -4.21 -10.23 3.11 -3.11 -10.23 2.91 -3.11 -10.53 3.41 -4.31 -10.53
4 1 -2.91 -3.11 -10.53 -3.11 -3.11 -10.23 -3.51 -4.21 -10.23 -3.41 -4.31 -10.53
4 1 3.11 -3.11 -10.23 3.51 -2.11 -10.23 3.41 -2.01 -10.53 2.91 -3.11 -10.53
4 1 -3.41 -2.01 -10.53 -3.51 -2.11 -10.23 -3.11 -3.11 -10.23 -2.91 -3.11 -10.53
4 1 3.51 -2.11 -10.23 4.51 -1.7 -10.03 4.51 -1.5 -10.33 3.41 -2.01 -10.53
4 1 -4.51 -1.5 -10.33 -4.51 -1.7 -10.03 -3.51 -2.11 -10.23 -3.41 -2.01 -10.53
4 1 4.51 -1.7 -10.03 5.62 -2.11 -9.83 5.72 -2.01 -10.03 4.51 -1.5 -10.33
4 1 -5.72 -2.01 -10.03 -5.62 -2.11 -9.83 -4.51 -1.7 -10.03 -4.51 -1.5 -10.33
4 1 5.62 -2.11 -9.83 6.02 -3.11 -9.73 6.12 -3.11 -9.93 5.72 -2.01 -10.03
4 1 -6.12 -3.11 -9.93 -6.02 -3.11 -9.73 -5.62 -2.11 -9.83 -5.72 -2.01 -10.03

0 // Red
3 4 1.2 9.63 -8.52 0.6 10.93 -8.12 1.2 10.43 -8.22
3 4 -1.2 10.43 -8.22 -0.6 10.93 -8.12 -1.2 9.63 -8.52
4 4 0 10.03 -8.42 0 11.03 -8.12 0.6 10.93 -8.12 1.2 9.63 -8.52
4 4 -0.6 10.93 -8.12 0 11.03 -8.12 0 10.03 -8.42 -1.2 9.63 -8.52

0 // Yellow
3 14 0 -5.21 -7.72 1.4 -5.92 -7.82 0 -7.32 -7.32
3 14 0 -7.32 -7.32 -1.4 -5.92 -7.82 0 -5.21 -7.72
3 14 2.81 3.61 -5.51 2.71 5.01 -2.11 5.21 2.21 -1.91
3 14 -5.21 2.21 -1.91 -2.71 5.01 -2.11 -2.81 3.61 -5.51
3 14 5.62 1.2 -6.02 2.61 2.21 -6.42 2.71 2.91 -6.02
3 14 -2.71 2.91 -6.02 -2.61 2.21 -6.42 -5.62 1.2 -6.02
3 14 9.33 0 0.9 9.23 0.3 2.21 9.23 -0.5 2.41
3 14 -9.23 -0.5 2.41 -9.23 0.3 2.21 -9.33 0 0.9
3 14 16.04 -6.02 7.02 17.55 -3.81 6.42 16.85 -0.7 6.82
3 14 -16.85 -0.7 6.82 -17.55 -3.81 6.42 -16.04 -6.02 7.02
4 14 7.22 -3.11 -8.62 6.42 -1.2 -8.82 7.02 -0.7 -7.42 8.02 -3.11 -7.22
4 14 -7.02 -0.7 -7.42 -6.42 -1.2 -8.82 -7.22 -3.11 -8.62 -8.02 -3.11 -7.22
4 14 6.42 -1.2 -8.82 4.51 -0.4 -9.23 4.51 0.3 -7.92 7.02 -0.7 -7.42
4 14 -4.51 0.3 -7.92 -4.51 -0.4 -9.23 -6.42 -1.2 -8.82 -7.02 -0.7 -7.42
4 14 4.51 -0.4 -9.23 2.61 -1.2 -9.53 2.01 -0.7 -8.32 4.51 0.3 -7.92
4 14 -2.01 -0.7 -8.32 -2.61 -1.2 -9.53 -4.51 -0.4 -9.23 -4.51 0.3 -7.92
4 14 2.61 -1.2 -9.53 1.8 -3.11 -9.53 1 -3.11 -8.42 2.01 -0.7 -8.32
4 14 -1 -3.11 -8.42 -1.8 -3.11 -9.53 -2.61 -1.2 -9.53 -2.01 -0.7 -8.32
4 14 1.8 -3.11 -9.53 2.61 -5.01 -9.53 2.01 -5.62 -8.32 1 -3.11 -8.42
4 14 -2.01 -5.62 -8.32 -2.61 -5.01 -9.53 -1.8 -3.11 -9.53 -1 -3.11 -8.42
4 14 2.61 -5.01 -9.53 4.51 -5.82 -9.23 4.51 -6.62 -7.92 2.01 -5.62 -8.32
4 14 -4.51 -6.62 -7.92 -4.51 -5.82 -9.23 -2.61 -5.01 -9.53 -2.01 -5.62 -8.32
4 14 4.51 -5.82 -9.23 6.42 -5.01 -8.82 7.02 -5.62 -7.42 4.51 -6.62 -7.92
4 14 -7.02 -5.62 -7.42 -6.42 -5.01 -8.82 -4.51 -5.82 -9.23 -4.51 -6.62 -7.92
4 14 6.42 -5.01 -8.82 7.22 -3.11 -8.62 8.02 -3.11 -7.22 7.02 -5.62 -7.42
4 14 -8.02 -3.11 -7.22 -7.22 -3.11 -8.62 -6.42 -5.01 -8.82 -7.02 -5.62 -7.42
4 14 2.31 12.43 -7.12 2.11 11.93 -8.12 0 12.13 -8.22 0 12.63 -7.42
4 14 0 12.13 -8.22 -2.11 11.93 -8.12 -2.31 12.43 -7.12 0 12.63 -7.42
4 14 4.21 12.13 -6.72 3.01 11.73 -8.12 2.11 11.93 -8.12 2.31 12.43 -7.12
4 14 -2.11 11.93 -8.12 -3.01 11.73 -8.12 -4.21 12.13 -6.72 -2.31 12.43 -7.12
4 14 4.71 11.43 -6.82 3.41 10.53 -8.52 3.01 11.73 -8.12 4.21 12.13 -6.72
4 14 -3.01 11.73 -8.12 -3.41 10.53 -8.52 -4.71 11.43 -6.82 -4.21 12.13 -6.72
4 14 4.51 8.92 -7.32 3.21 9.02 -8.82 3.41 10.53 -8.52 4.71 11.43 -6.82
4 14 -3.41 10.53 -8.52 -3.21 9.02 -8.82 -4.51 8.92 -7.32 -4.71 11.43 -6.82
4 14 4.01 5.62 -7.32 2.71 5.72 -9.12 3.21 9.02 -8.82 4.51 8.92 -7.32
4 14 -3.21 9.02 -8.82 -2.71 5.72 -9.12 -4.01 5.62 -7.32 -4.51 8.92 -7.32
4 14 2.61 2.41 -7.22 5.62 1.8 -6.82 5.11 0.6 -8.62 1.6 1.3 -10.43
4 14 -5.11 0.6 -8.62 -5.62 1.8 -6.82 -2.61 2.41 -7.22 -1.6 1.3 -10.43
4 14 5.62 1.8 -6.82 8.12 0.5 -6.92 7.92 -0.7 -8.02 5.11 0.6 -8.62
4 14 -7.92 -0.7 -8.02 -8.12 0.5 -6.92 -5.62 1.8 -6.82 -5.11 0.6 -8.62
4 14 8.12 0.5 -6.92 10.63 -1.91 -5.72 9.33 -2.61 -7.72 7.92 -0.7 -8.02
4 14 -9.33 -2.61 -7.72 -10.63 -1.91 -5.72 -8.12 0.5 -6.92 -7.92 -0.7 -8.02
4 14 10.63 -1.91 -5.72 11.03 -5.51 -7.62 9.53 -4.81 -8.42 9.33 -2.61 -7.72
4 14 -9.53 -4.81 -8.42 -11.03 -5.51 -7.62 -10.63 -1.91 -5.72 -9.33 -2.61 -7.72
4 14 11.03 -5.51 -7.62 9.12 -6.22 -8.02 8.82 -5.31 -9.33 9.53 -4.81 -8.42
4 14 -8.82 -5.31 -9.33 -9.12 -6.22 -8.02 -11.03 -5.51 -7.62 -9.53 -4.81 -8.42
4 14 9.12 -6.22 -8.02 6.32 -7.72 -8.82 5.62 -7.02 -10.23 8.82 -5.31 -9.33
4 14 -5.62 -7.02 -10.23 -6.32 -7.72 -8.82 -9.12 -6.22 -8.02 -8.82 -5.31 -9.33
4 14 6.32 -7.72 -8.82 4.11 -9.73 -9.43 4.01 -8.22 -10.73 5.62 -7.02 -10.23
4 14 -4.01 -8.22 -10.73 -4.11 -9.73 -9.43 -6.32 -7.72 -8.82 -5.62 -7.02 -10.23
4 14 4.11 -9.73 -9.43 2.01 -9.23 -9.73 2.61 -7.92 -10.93 4.01 -8.22 -10.73
4 14 -2.61 -7.92 -10.93 -2.01 -9.23 -9.73 -4.11 -9.73 -9.43 -4.01 -8.22 -10.73
4 14 2.01 -9.23 -9.73 0.8 -6.32 -9.63 1.3 -5.51 -10.83 2.61 -7.92 -10.93
4 14 -1.3 -5.51 -10.83 -0.8 -6.32 -9.63 -2.01 -9.23 -9.73 -2.61 -7.92 -10.93
4 14 0.8 -6.32 -9.63 0 -5.51 -9.53 0 -4.51 -10.53 1.3 -5.51 -10.83
4 14 0 -4.51 -10.53 0 -5.51 -9.53 -0.8 -6.32 -9.63 -1.3 -5.51 -10.83
4 14 2.11 -5.31 -9.93 3.21 -6.02 -9.73 2.61 -7.92 -10.93 1.3 -5.51 -10.83
4 14 -2.61 -7.92 -10.93 -3.21 -6.02 -9.73 -2.11 -5.31 -9.93 -1.3 -5.51 -10.83
4 14 3.21 -6.02 -9.73 4.21 -6.12 -9.53 4.01 -8.22 -10.73 2.61 -7.92 -10.93
4 14 -4.01 -8.22 -10.73 -4.21 -6.12 -9.53 -3.21 -6.02 -9.73 -2.61 -7.92 -10.93
4 14 5.51 -5.62 -9.23 5.62 -7.02 -10.23 4.01 -8.22 -10.73 4.21 -6.12 -9.53
4 14 -4.01 -8.22 -10.73 -5.62 -7.02 -10.23 -5.51 -5.62 -9.23 -4.21 -6.12 -9.53
4 14 7.72 -4.81 -8.52 8.82 -5.31 -9.33 5.62 -7.02 -10.23 5.51 -5.62 -9.23
4 14 -5.62 -7.02 -10.23 -8.82 -5.31 -9.33 -7.72 -4.81 -8.52 -5.51 -5.62 -9.23
4 14 8.22 -3.81 -8.32 9.53 -4.81 -8.42 8.82 -5.31 -9.33 7.72 -4.81 -8.52
4 14 -8.82 -5.31 -9.33 -9.53 -4.81 -8.42 -8.22 -3.81 -8.32 -7.72 -4.81 -8.52
4 14 8.02 -2.41 -8.32 9.33 -2.61 -7.72 9.53 -4.81 -8.42 8.22 -3.81 -8.32
4 14 -9.53 -4.81 -8.42 -9.33 -2.61 -7.72 -8.02 -2.41 -8.32 -8.22 -3.81 -8.32
4 14 6.32 -0.8 -8.62 7.92 -0.7 -8.02 9.33 -2.61 -7.72 8.02 -2.41 -8.32
4 14 -9.33 -2.61 -7.72 -7.92 -0.7 -8.02 -6.32 -0.8 -8.62 -8.02 -2.41 -8.32
4 14 4.81 -0.2 -9.02 5.11 0.6 -8.62 7.92 -0.7 -8.02 6.32 -0.8 -8.62
4 14 -7.92 -0.7 -8.02 -5.11 0.6 -8.62 -4.81 -0.2 -9.02 -6.32 -0.8 -8.62
4 14 2.61 -1.2 -9.53 1.6 1.3 -10.43 5.11 0.6 -8.62 4.81 -0.2 -9.02
4 14 -5.11 0.6 -8.62 -1.6 1.3 -10.43 -2.61 -1.2 -9.53 -4.81 -0.2 -9.02
4 14 2.61 -1.2 -9.53 2.11 -1.8 -9.63 0 -0.6 -9.33 1.6 1.3 -10.43
4 14 0 -0.6 -9.33 -2.11 -1.8 -9.63 -2.61 -1.2 -9.53 -1.6 1.3 -10.43
4 14 2.11 -5.31 -9.93 1.3 -5.51 -10.83 0 -4.51 -10.53 1.6 -3.91 -9.83
4 14 0 -4.51 -10.53 -1.3 -5.51 -10.83 -2.11 -5.31 -9.93 -1.6 -3.91 -9.83
4 14 1.6 -3.91 -9.83 0 -4.51 -10.53 0 -2.71 -9.83 1.7 -2.71 -9.73
4 14 0 -2.71 -9.83 0 -4.51 -10.53 -1.6 -3.91 -9.83 -1.7 -2.71 -9.73
4 14 0 -0.6 -9.33 2.11 -1.8 -9.63 1.7 -2.71 -9.73 0 -2.71 -9.83
4 14 -1.7 -2.71 -9.73 -2.11 -1.8 -9.63 0 -0.6 -9.33 0 -2.71 -9.83
4 14 0.8 11.33 -8.92 0 11.43 -8.82 0 12.13 -8.22 2.11 11.93 -8.12
4 14 0 12.13 -8.22 0 11.43 -8.82 -0.8 11.33 -8.92 -2.11 11.93 -8.12
4 14 1.5 10.73 -9.12 0.8 11.33 -8.92 2.11 11.93 -8.12 3.01 11.73 -8.12
4 14 -2.11 11.93 -8.12 -0.8 11.33 -8.92 -1.5 10.73 -9.12 -3.01 11.73 -8.12
4 14 1.4 9.23 -9.43 1.5 10.73 -9.12 3.01 11.73 -8.12 3.41 10.53 -8.52
4 14 -3.01 11.73 -8.12 -1.5 10.73 -9.12 -1.4 9.23 -9.43 -3.41 10.53 -8.52
4 14 2.71 5.72 -9.12 1 5.72 -9.63 1.5 8.82 -9.43 3.21 9.02 -8.82
4 14 -1.5 8.82 -9.43 -1 5.72 -9.63 -2.71 5.72 -9.12 -3.21 9.02 -8.82
4 14 1.4 9.23 -9.43 3.41 10.53 -8.52 3.21 9.02 -8.82 1.5 8.82 -9.43
4 14 -3.21 9.02 -8.82 -3.41 10.53 -8.52 -1.4 9.23 -9.43 -1.5 8.82 -9.43
4 14 1.1 3.71 -9.53 0 4.21 -9.53 0 5.72 -9.63 1 5.72 -9.63
4 14 0 5.72 -9.63 0 4.21 -9.53 -1.1 3.71 -9.53 -1 5.72 -9.63
4 14 1.5 8.82 -9.43 1 5.72 -9.63 0 5.72 -9.63 0 8.72 -9.43
4 14 0 5.72 -9.63 -1 5.72 -9.63 -1.5 8.82 -9.43 0 8.72 -9.43
4 14 0 9.83 -9.43 1.4 9.23 -9.43 1.5 8.82 -9.43 0 8.72 -9.43
4 14 -1.5 8.82 -9.43 -1.4 9.23 -9.43 0 9.83 -9.43 0 8.72 -9.43
4 14 0 1.8 -9.53 1.3 1.91 -9.53 1.6 1.3 -10.43 0 -0.6 -9.33
4 14 -1.6 1.3 -10.43 -1.3 1.91 -9.53 0 1.8 -9.53 0 -0.6 -9.33
4 14 1.3 1.91 -9.53 1.6 2.91 -9.63 2.11 3.11 -9.12 1.6 1.3 -10.43
4 14 -2.11 3.11 -9.12 -1.6 2.91 -9.63 -1.3 1.91 -9.53 -1.6 1.3 -10.43
4 14 1.6 2.91 -9.63 1.1 3.71 -9.53 2.31 4.01 -9.12 2.11 3.11 -9.12
4 14 -2.31 4.01 -9.12 -1.1 3.71 -9.53 -1.6 2.91 -9.63 -2.11 3.11 -9.12
4 14 1.1 3.71 -9.53 1 5.72 -9.63 2.71 5.72 -9.12 2.31 4.01 -9.12
4 14 -2.71 5.72 -9.12 -1 5.72 -9.63 -1.1 3.71 -9.53 -2.31 4.01 -9.12
4 14 4.01 5.62 -7.32 3.31 4.01 -7.12 2.31 4.01 -9.12 2.71 5.72 -9.12
4 14 -2.31 4.01 -9.12 -3.31 4.01 -7.12 -4.01 5.62 -7.32 -2.71 5.72 -9.12
4 14 3.31 4.01 -7.12 3.01 3.21 -7.12 2.11 3.11 -9.12 2.31 4.01 -9.12
4 14 -2.11 3.11 -9.12 -3.01 3.21 -7.12 -3.31 4.01 -7.12 -2.31 4.01 -9.12
4 14 2.61 2.41 -7.22 1.6 1.3 -10.43 2.11 3.11 -9.12 3.01 3.21 -7.12
4 14 -2.11 3.11 -9.12 -1.6 1.3 -10.43 -2.61 2.41 -7.22 -3.01 3.21 -7.12
4 14 1.4 9.23 -9.43 0 9.83 -9.43 0 9.93 -9.23 1.2 9.53 -9.33
4 14 0 9.93 -9.23 0 9.83 -9.43 -1.4 9.23 -9.43 -1.2 9.53 -9.33
4 14 1.5 10.73 -9.12 1.4 9.23 -9.43 1.2 9.53 -9.33 1.2 10.53 -9.12
4 14 -1.2 9.53 -9.33 -1.4 9.23 -9.43 -1.5 10.73 -9.12 -1.2 10.53 -9.12
4 14 0.8 11.33 -8.92 1.5 10.73 -9.12 1.2 10.53 -9.12 0.6 11.13 -8.82
4 14 -1.2 10.53 -9.12 -1.5 10.73 -9.12 -0.8 11.33 -8.92 -0.6 11.13 -8.82
4 14 0 11.43 -8.82 0.8 11.33 -8.92 0.6 11.13 -8.82 0 11.23 -8.82
4 14 -0.6 11.13 -8.82 -0.8 11.33 -8.92 0 11.43 -8.82 0 11.23 -8.82
4 14 0 11.23 -8.82 0.6 11.13 -8.82 0.6 10.93 -8.12 0 11.03 -8.12
4 14 -0.6 10.93 -8.12 -0.6 11.13 -8.82 0 11.23 -8.82 0 11.03 -8.12
4 14 0.6 11.13 -8.82 1.2 10.53 -9.12 1.2 10.43 -8.22 0.6 10.93 -8.12
4 14 -1.2 10.43 -8.22 -1.2 10.53 -9.12 -0.6 11.13 -8.82 -0.6 10.93 -8.12
4 14 1.2 10.53 -9.12 1.2 9.53 -9.33 1.2 9.63 -8.52 1.2 10.43 -8.22
4 14 -1.2 9.63 -8.52 -1.2 9.53 -9.33 -1.2 10.53 -9.12 -1.2 10.43 -8.22
4 14 1.2 9.53 -9.33 0 9.93 -9.23 0 10.03 -8.42 1.2 9.63 -8.52
4 14 0 10.03 -8.42 0 9.93 -9.23 -1.2 9.53 -9.33 -1.2 9.63 -8.52
4 14 1.7 -2.71 -9.73 2.11 -1.8 -9.63 2.41 -2.01 -9.93 2.21 -2.81 -10.03
4 14 -2.41 -2.01 -9.93 -2.11 -1.8 -9.63 -1.7 -2.71 -9.73 -2.21 -2.81 -10.03
4 14 1.6 -3.91 -9.83 1.7 -2.71 -9.73 2.21 -2.81 -10.03 2.31 -3.81 -10.03
4 14 -2.21 -2.81 -10.03 -1.7 -2.71 -9.73 -1.6 -3.91 -9.83 -2.31 -3.81 -10.03
4 14 2.11 -5.31 -9.93 1.6 -3.91 -9.83 2.31 -3.81 -10.03 2.71 -4.81 -10.03
4 14 -2.31 -3.81 -10.03 -1.6 -3.91 -9.83 -2.11 -5.31 -9.93 -2.71 -4.81 -10.03
4 14 2.11 -1.8 -9.63 2.61 -1.2 -9.53 2.91 -1.4 -10.03 2.41 -2.01 -9.93
4 14 -2.91 -1.4 -10.03 -2.61 -1.2 -9.53 -2.11 -1.8 -9.63 -2.41 -2.01 -9.93
4 14 2.61 -1.2 -9.53 4.81 -0.2 -9.02 4.81 -0.8 -9.53 2.91 -1.4 -10.03
4 14 -4.81 -0.8 -9.53 -4.81 -0.2 -9.02 -2.61 -1.2 -9.53 -2.91 -1.4 -10.03
4 14 4.81 -0.2 -9.02 6.32 -0.8 -8.62 6.12 -1.3 -9.23 4.81 -0.8 -9.53
4 14 -6.12 -1.3 -9.23 -6.32 -0.8 -8.62 -4.81 -0.2 -9.02 -4.81 -0.8 -9.53
4 14 6.32 -0.8 -8.62 8.02 -2.41 -8.32 7.42 -2.51 -8.72 6.12 -1.3 -9.23
4 14 -7.42 -2.51 -8.72 -8.02 -2.41 -8.32 -6.32 -0.8 -8.62 -6.12 -1.3 -9.23
4 14 8.02 -2.41 -8.32 8.22 -3.81 -8.32 7.52 -3.71 -8.82 7.42 -2.51 -8.72
4 14 -7.52 -3.71 -8.82 -8.22 -3.81 -8.32 -8.02 -2.41 -8.32 -7.42 -2.51 -8.72
4 14 8.22 -3.81 -8.32 7.72 -4.81 -8.52 7.22 -4.51 -8.92 7.52 -3.71 -8.82
4 14 -7.22 -4.51 -8.92 -7.72 -4.81 -8.52 -8.22 -3.81 -8.32 -7.52 -3.71 -8.82
4 14 7.72 -4.81 -8.52 5.51 -5.62 -9.23 5.41 -5.11 -9.93 7.22 -4.51 -8.92
4 14 -5.41 -5.11 -9.93 -5.51 -5.62 -9.23 -7.72 -4.81 -8.52 -7.22 -4.51 -8.92
4 14 5.51 -5.62 -9.23 4.21 -6.12 -9.53 4.31 -5.51 -9.73 5.41 -5.11 -9.93
4 14 -4.31 -5.51 -9.73 -4.21 -6.12 -9.53 -5.51 -5.62 -9.23 -5.41 -5.11 -9.93
4 14 4.21 -6.12 -9.53 3.21 -6.02 -9.73 3.51 -5.41 -9.93 4.31 -5.51 -9.73
4 14 -3.51 -5.41 -9.93 -3.21 -6.02 -9.73 -4.21 -6.12 -9.53 -4.31 -5.51 -9.73
4 14 3.21 -6.02 -9.73 2.11 -5.31 -9.93 2.71 -4.81 -10.03 3.51 -5.41 -9.93
4 14 -2.71 -4.81 -10.03 -2.11 -5.31 -9.93 -3.21 -6.02 -9.73 -3.51 -5.41 -9.93
4 14 3.51 -5.41 -9.93 2.71 -4.81 -10.03 3.01 -4.61 -9.73 3.61 -5.11 -9.83
4 14 -3.01 -4.61 -9.73 -2.71 -4.81 -10.03 -3.51 -5.41 -9.93 -3.61 -5.11 -9.83
4 14 4.31 -5.51 -9.73 3.51 -5.41 -9.93 3.61 -5.11 -9.83 4.31 -5.21 -9.63
4 14 -3.61 -5.11 -9.83 -3.51 -5.41 -9.93 -4.31 -5.51 -9.73 -4.31 -5.21 -9.63
